

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 10 19:22:05 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  4215  05E7  3000               	movlw	0
  4216  05E8  00B0               	movwf	___flmul@a+3
  4217  05E9  3000               	movlw	0
  4218  05EA  00AF               	movwf	___flmul@a+2
  4219  05EB  3000               	movlw	0
  4220  05EC  00AE               	movwf	___flmul@a+1
  4221  05ED  3000               	movlw	0
  4222  05EE  00AD               	movwf	___flmul@a
  4223  05EF                     l2223:
  4224  05EF  17AF               	bsf	___flmul@a+2,7
  4225  05F0  2DF9               	goto	l2227
  4226  05F1                     l2225:
  4227  05F1  3000               	movlw	0
  4228  05F2  00B0               	movwf	___flmul@a+3
  4229  05F3  3000               	movlw	0
  4230  05F4  00AF               	movwf	___flmul@a+2
  4231  05F5  3000               	movlw	0
  4232  05F6  00AE               	movwf	___flmul@a+1
  4233  05F7  3000               	movlw	0
  4234  05F8  00AD               	movwf	___flmul@a
  4235  05F9                     l2227:
  4236  05F9  083B               	movf	___flmul@aexp,w
  4237  05FA  1903               	btfsc	3,2
  4238  05FB  2DFD               	goto	u2431
  4239  05FC  2DFE               	goto	u2430
  4240  05FD                     u2431:
  4241  05FD  2E03               	goto	l2231
  4242  05FE                     u2430:
  4243  05FE                     l2229:
  4244  05FE  083C               	movf	___flmul@bexp,w
  4245  05FF  1D03               	btfss	3,2
  4246  0600  2E02               	goto	u2441
  4247  0601  2E03               	goto	u2440
  4248  0602                     u2441:
  4249  0602  2E0C               	goto	l2235
  4250  0603                     u2440:
  4251  0603                     l2231:
  4252  0603  3000               	movlw	0
  4253  0604  00AC               	movwf	?___flmul+3
  4254  0605  3000               	movlw	0
  4255  0606  00AB               	movwf	?___flmul+2
  4256  0607  3000               	movlw	0
  4257  0608  00AA               	movwf	?___flmul+1
  4258  0609  3000               	movlw	0
  4259  060A  00A9               	movwf	?___flmul
  4260  060B  2FFA               	goto	l822
  4261  060C                     l2235:
  4262  060C  0829               	movf	___flmul@b,w
  4263  060D  00B1               	movwf	??___flmul
  4264  060E  0831               	movf	??___flmul,w
  4265  060F  00F0               	movwf	__Umul8_16@multiplicand
  4266  0610  082F               	movf	___flmul@a+2,w
  4267  0611  318F  277C  3185   	fcall	__Umul8_16
  4268  0614  0871               	movf	?__Umul8_16+1,w
  4269  0615  0020               	movlb	0	; select bank0
  4270  0616  00C2               	movwf	___flmul@temp+1
  4271  0617  0870               	movf	?__Umul8_16,w
  4272  0618  00C1               	movwf	___flmul@temp
  4273  0619                     l2237:
  4274  0619  0841               	movf	___flmul@temp,w
  4275  061A  00B1               	movwf	??___flmul
  4276  061B  01B2               	clrf	??___flmul+1
  4277  061C  01B3               	clrf	??___flmul+2
  4278  061D  01B4               	clrf	??___flmul+3
  4279  061E  0834               	movf	??___flmul+3,w
  4280  061F  00BA               	movwf	___flmul@grs+3
  4281  0620  0833               	movf	??___flmul+2,w
  4282  0621  00B9               	movwf	___flmul@grs+2
  4283  0622  0832               	movf	??___flmul+1,w
  4284  0623  00B8               	movwf	___flmul@grs+1
  4285  0624  0831               	movf	??___flmul,w
  4286  0625  00B7               	movwf	___flmul@grs
  4287  0626                     l2239:
  4288  0626  0842               	movf	___flmul@temp+1,w
  4289  0627  00B1               	movwf	??___flmul
  4290  0628  01B2               	clrf	??___flmul+1
  4291  0629  01B3               	clrf	??___flmul+2
  4292  062A  01B4               	clrf	??___flmul+3
  4293  062B  0834               	movf	??___flmul+3,w
  4294  062C  00C0               	movwf	___flmul@prod+3
  4295  062D  0833               	movf	??___flmul+2,w
  4296  062E  00BF               	movwf	___flmul@prod+2
  4297  062F  0832               	movf	??___flmul+1,w
  4298  0630  00BE               	movwf	___flmul@prod+1
  4299  0631  0831               	movf	??___flmul,w
  4300  0632  00BD               	movwf	___flmul@prod
  4301  0633  082A               	movf	___flmul@b+1,w
  4302  0634  00B1               	movwf	??___flmul
  4303  0635  0831               	movf	??___flmul,w
  4304  0636  00F0               	movwf	__Umul8_16@multiplicand
  4305  0637  082E               	movf	___flmul@a+1,w
  4306  0638  318F  277C  3185   	fcall	__Umul8_16
  4307  063B  0871               	movf	?__Umul8_16+1,w
  4308  063C  0020               	movlb	0	; select bank0
  4309  063D  00C2               	movwf	___flmul@temp+1
  4310  063E  0870               	movf	?__Umul8_16,w
  4311  063F  00C1               	movwf	___flmul@temp
  4312  0640                     l2241:
  4313  0640  0841               	movf	___flmul@temp,w
  4314  0641  00B1               	movwf	??___flmul
  4315  0642  01B2               	clrf	??___flmul+1
  4316  0643  01B3               	clrf	??___flmul+2
  4317  0644  01B4               	clrf	??___flmul+3
  4318  0645  0831               	movf	??___flmul,w
  4319  0646  07B7               	addwf	___flmul@grs,f
  4320  0647  0832               	movf	??___flmul+1,w
  4321  0648  3DB8               	addwfc	___flmul@grs+1,f
  4322  0649  0833               	movf	??___flmul+2,w
  4323  064A  3DB9               	addwfc	___flmul@grs+2,f
  4324  064B  0834               	movf	??___flmul+3,w
  4325  064C  3DBA               	addwfc	___flmul@grs+3,f
  4326  064D                     l2243:
  4327  064D  0842               	movf	___flmul@temp+1,w
  4328  064E  00B1               	movwf	??___flmul
  4329  064F  01B2               	clrf	??___flmul+1
  4330  0650  01B3               	clrf	??___flmul+2
  4331  0651  01B4               	clrf	??___flmul+3
  4332  0652  0831               	movf	??___flmul,w
  4333  0653  07BD               	addwf	___flmul@prod,f
  4334  0654  0832               	movf	??___flmul+1,w
  4335  0655  3DBE               	addwfc	___flmul@prod+1,f
  4336  0656  0833               	movf	??___flmul+2,w
  4337  0657  3DBF               	addwfc	___flmul@prod+2,f
  4338  0658  0834               	movf	??___flmul+3,w
  4339  0659  3DC0               	addwfc	___flmul@prod+3,f
  4340  065A  082B               	movf	___flmul@b+2,w
  4341  065B  00B1               	movwf	??___flmul
  4342  065C  0831               	movf	??___flmul,w
  4343  065D  00F0               	movwf	__Umul8_16@multiplicand
  4344  065E  082D               	movf	___flmul@a,w
  4345  065F  318F  277C  3185   	fcall	__Umul8_16
  4346  0662  0871               	movf	?__Umul8_16+1,w
  4347  0663  0020               	movlb	0	; select bank0
  4348  0664  00C2               	movwf	___flmul@temp+1
  4349  0665  0870               	movf	?__Umul8_16,w
  4350  0666  00C1               	movwf	___flmul@temp
  4351  0667                     l2245:
  4352  0667  0841               	movf	___flmul@temp,w
  4353  0668  00B1               	movwf	??___flmul
  4354  0669  01B2               	clrf	??___flmul+1
  4355  066A  01B3               	clrf	??___flmul+2
  4356  066B  01B4               	clrf	??___flmul+3
  4357  066C  0831               	movf	??___flmul,w
  4358  066D  07B7               	addwf	___flmul@grs,f
  4359  066E  0832               	movf	??___flmul+1,w
  4360  066F  3DB8               	addwfc	___flmul@grs+1,f
  4361  0670  0833               	movf	??___flmul+2,w
  4362  0671  3DB9               	addwfc	___flmul@grs+2,f
  4363  0672  0834               	movf	??___flmul+3,w
  4364  0673  3DBA               	addwfc	___flmul@grs+3,f
  4365  0674                     l2247:
  4366  0674  0842               	movf	___flmul@temp+1,w
  4367  0675  00B1               	movwf	??___flmul
  4368  0676  01B2               	clrf	??___flmul+1
  4369  0677  01B3               	clrf	??___flmul+2
  4370  0678  01B4               	clrf	??___flmul+3
  4371  0679  0831               	movf	??___flmul,w
  4372  067A  07BD               	addwf	___flmul@prod,f
  4373  067B  0832               	movf	??___flmul+1,w
  4374  067C  3DBE               	addwfc	___flmul@prod+1,f
  4375  067D  0833               	movf	??___flmul+2,w
  4376  067E  3DBF               	addwfc	___flmul@prod+2,f
  4377  067F  0834               	movf	??___flmul+3,w
  4378  0680  3DC0               	addwfc	___flmul@prod+3,f
  4379  0681                     l2249:
  4380  0681  3008               	movlw	8
  4381  0682                     u2455:
  4382  0682  35B7               	lslf	___flmul@grs,f
  4383  0683  0DB8               	rlf	___flmul@grs+1,f
  4384  0684  0DB9               	rlf	___flmul@grs+2,f
  4385  0685  0DBA               	rlf	___flmul@grs+3,f
  4386  0686  0B89               	decfsz	9,f
  4387  0687  2E82               	goto	u2455
  4388  0688                     l2251:
  4389  0688  082A               	movf	___flmul@b+1,w
  4390  0689  00B1               	movwf	??___flmul
  4391  068A  0831               	movf	??___flmul,w
  4392  068B  00F0               	movwf	__Umul8_16@multiplicand
  4393  068C  082D               	movf	___flmul@a,w
  4394  068D  318F  277C  3185   	fcall	__Umul8_16
  4395  0690  0871               	movf	?__Umul8_16+1,w
  4396  0691  0020               	movlb	0	; select bank0
  4397  0692  00C2               	movwf	___flmul@temp+1
  4398  0693  0870               	movf	?__Umul8_16,w
  4399  0694  00C1               	movwf	___flmul@temp
  4400  0695                     l2253:
  4401  0695  0841               	movf	___flmul@temp,w
  4402  0696  07B7               	addwf	___flmul@grs,f
  4403  0697  0842               	movf	___flmul@temp+1,w
  4404  0698  3DB8               	addwfc	___flmul@grs+1,f
  4405  0699  3000               	movlw	0
  4406  069A  3DB9               	addwfc	___flmul@grs+2,f
  4407  069B  3DBA               	addwfc	___flmul@grs+3,f
  4408  069C                     l2255:
  4409  069C  0829               	movf	___flmul@b,w
  4410  069D  00B1               	movwf	??___flmul
  4411  069E  0831               	movf	??___flmul,w
  4412  069F  00F0               	movwf	__Umul8_16@multiplicand
  4413  06A0  082E               	movf	___flmul@a+1,w
  4414  06A1  318F  277C  3185   	fcall	__Umul8_16
  4415  06A4  0871               	movf	?__Umul8_16+1,w
  4416  06A5  0020               	movlb	0	; select bank0
  4417  06A6  00C2               	movwf	___flmul@temp+1
  4418  06A7  0870               	movf	?__Umul8_16,w
  4419  06A8  00C1               	movwf	___flmul@temp
  4420  06A9                     l2257:
  4421  06A9  0841               	movf	___flmul@temp,w
  4422  06AA  07B7               	addwf	___flmul@grs,f
  4423  06AB  0842               	movf	___flmul@temp+1,w
  4424  06AC  3DB8               	addwfc	___flmul@grs+1,f
  4425  06AD  3000               	movlw	0
  4426  06AE  3DB9               	addwfc	___flmul@grs+2,f
  4427  06AF  3DBA               	addwfc	___flmul@grs+3,f
  4428  06B0                     l2259:
  4429  06B0  3008               	movlw	8
  4430  06B1                     u2465:
  4431  06B1  35B7               	lslf	___flmul@grs,f
  4432  06B2  0DB8               	rlf	___flmul@grs+1,f
  4433  06B3  0DB9               	rlf	___flmul@grs+2,f
  4434  06B4  0DBA               	rlf	___flmul@grs+3,f
  4435  06B5  0B89               	decfsz	9,f
  4436  06B6  2EB1               	goto	u2465
  4437  06B7  0829               	movf	___flmul@b,w
  4438  06B8  00B1               	movwf	??___flmul
  4439  06B9  0831               	movf	??___flmul,w
  4440  06BA  00F0               	movwf	__Umul8_16@multiplicand
  4441  06BB  082D               	movf	___flmul@a,w
  4442  06BC  318F  277C  3185   	fcall	__Umul8_16
  4443  06BF  0871               	movf	?__Umul8_16+1,w
  4444  06C0  0020               	movlb	0	; select bank0
  4445  06C1  00C2               	movwf	___flmul@temp+1
  4446  06C2  0870               	movf	?__Umul8_16,w
  4447  06C3  00C1               	movwf	___flmul@temp
  4448  06C4                     l2261:
  4449  06C4  0841               	movf	___flmul@temp,w
  4450  06C5  07B7               	addwf	___flmul@grs,f
  4451  06C6  0842               	movf	___flmul@temp+1,w
  4452  06C7  3DB8               	addwfc	___flmul@grs+1,f
  4453  06C8  3000               	movlw	0
  4454  06C9  3DB9               	addwfc	___flmul@grs+2,f
  4455  06CA  3DBA               	addwfc	___flmul@grs+3,f
  4456  06CB                     l2263:
  4457  06CB  082A               	movf	___flmul@b+1,w
  4458  06CC  00B1               	movwf	??___flmul
  4459  06CD  0831               	movf	??___flmul,w
  4460  06CE  00F0               	movwf	__Umul8_16@multiplicand
  4461  06CF  082F               	movf	___flmul@a+2,w
  4462  06D0  318F  277C  3185   	fcall	__Umul8_16
  4463  06D3  0871               	movf	?__Umul8_16+1,w
  4464  06D4  0020               	movlb	0	; select bank0
  4465  06D5  00C2               	movwf	___flmul@temp+1
  4466  06D6  0870               	movf	?__Umul8_16,w
  4467  06D7  00C1               	movwf	___flmul@temp
  4468  06D8  0841               	movf	___flmul@temp,w
  4469  06D9  07BD               	addwf	___flmul@prod,f
  4470  06DA  0842               	movf	___flmul@temp+1,w
  4471  06DB  3DBE               	addwfc	___flmul@prod+1,f
  4472  06DC  3000               	movlw	0
  4473  06DD  3DBF               	addwfc	___flmul@prod+2,f
  4474  06DE  3DC0               	addwfc	___flmul@prod+3,f
  4475  06DF                     l2265:
  4476  06DF  082B               	movf	___flmul@b+2,w
  4477  06E0  00B1               	movwf	??___flmul
  4478  06E1  0831               	movf	??___flmul,w
  4479  06E2  00F0               	movwf	__Umul8_16@multiplicand
  4480  06E3  082E               	movf	___flmul@a+1,w
  4481  06E4  318F  277C  3185   	fcall	__Umul8_16
  4482  06E7  0871               	movf	?__Umul8_16+1,w
  4483  06E8  0020               	movlb	0	; select bank0
  4484  06E9  00C2               	movwf	___flmul@temp+1
  4485  06EA  0870               	movf	?__Umul8_16,w
  4486  06EB  00C1               	movwf	___flmul@temp
  4487  06EC                     l2267:
  4488  06EC  0841               	movf	___flmul@temp,w
  4489  06ED  07BD               	addwf	___flmul@prod,f
  4490  06EE  0842               	movf	___flmul@temp+1,w
  4491  06EF  3DBE               	addwfc	___flmul@prod+1,f
  4492  06F0  3000               	movlw	0
  4493  06F1  3DBF               	addwfc	___flmul@prod+2,f
  4494  06F2  3DC0               	addwfc	___flmul@prod+3,f
  4495  06F3  082B               	movf	___flmul@b+2,w
  4496  06F4  00B1               	movwf	??___flmul
  4497  06F5  0831               	movf	??___flmul,w
  4498  06F6  00F0               	movwf	__Umul8_16@multiplicand
  4499  06F7  082F               	movf	___flmul@a+2,w
  4500  06F8  318F  277C  3185   	fcall	__Umul8_16
  4501  06FB  0871               	movf	?__Umul8_16+1,w
  4502  06FC  0020               	movlb	0	; select bank0
  4503  06FD  00C2               	movwf	___flmul@temp+1
  4504  06FE  0870               	movf	?__Umul8_16,w
  4505  06FF  00C1               	movwf	___flmul@temp
  4506  0700                     l2269:
  4507  0700  0841               	movf	___flmul@temp,w
  4508  0701  00B1               	movwf	??___flmul
  4509  0702  0842               	movf	___flmul@temp+1,w
  4510  0703  00B2               	movwf	??___flmul+1
  4511  0704  01B3               	clrf	??___flmul+2
  4512  0705  01B4               	clrf	??___flmul+3
  4513  0706  3008               	movlw	8
  4514  0707                     u2475:
  4515  0707  35B1               	lslf	??___flmul,f
  4516  0708  0DB2               	rlf	??___flmul+1,f
  4517  0709  0DB3               	rlf	??___flmul+2,f
  4518  070A  0DB4               	rlf	??___flmul+3,f
  4519  070B                     u2470:
  4520  070B  0B89               	decfsz	9,f
  4521  070C  2F07               	goto	u2475
  4522  070D  0831               	movf	??___flmul,w
  4523  070E  07BD               	addwf	___flmul@prod,f
  4524  070F  0832               	movf	??___flmul+1,w
  4525  0710  3DBE               	addwfc	___flmul@prod+1,f
  4526  0711  0833               	movf	??___flmul+2,w
  4527  0712  3DBF               	addwfc	___flmul@prod+2,f
  4528  0713  0834               	movf	??___flmul+3,w
  4529  0714  3DC0               	addwfc	___flmul@prod+3,f
  4530  0715                     l2271:
  4531  0715  0837               	movf	___flmul@grs,w
  4532  0716  00B1               	movwf	??___flmul
  4533  0717  0838               	movf	___flmul@grs+1,w
  4534  0718  00B2               	movwf	??___flmul+1
  4535  0719  0839               	movf	___flmul@grs+2,w
  4536  071A  00B3               	movwf	??___flmul+2
  4537  071B  083A               	movf	___flmul@grs+3,w
  4538  071C  00B4               	movwf	??___flmul+3
  4539  071D  3018               	movlw	24
  4540  071E                     u2485:
  4541  071E  36B4               	lsrf	??___flmul+3,f
  4542  071F  0CB3               	rrf	??___flmul+2,f
  4543  0720  0CB2               	rrf	??___flmul+1,f
  4544  0721  0CB1               	rrf	??___flmul,f
  4545  0722                     u2480:
  4546  0722  0B89               	decfsz	9,f
  4547  0723  2F1E               	goto	u2485
  4548  0724  0831               	movf	??___flmul,w
  4549  0725  07BD               	addwf	___flmul@prod,f
  4550  0726  0832               	movf	??___flmul+1,w
  4551  0727  3DBE               	addwfc	___flmul@prod+1,f
  4552  0728  0833               	movf	??___flmul+2,w
  4553  0729  3DBF               	addwfc	___flmul@prod+2,f
  4554  072A  0834               	movf	??___flmul+3,w
  4555  072B  3DC0               	addwfc	___flmul@prod+3,f
  4556  072C                     l2273:
  4557  072C  3008               	movlw	8
  4558  072D                     u2495:
  4559  072D  35B7               	lslf	___flmul@grs,f
  4560  072E  0DB8               	rlf	___flmul@grs+1,f
  4561  072F  0DB9               	rlf	___flmul@grs+2,f
  4562  0730  0DBA               	rlf	___flmul@grs+3,f
  4563  0731  0B89               	decfsz	9,f
  4564  0732  2F2D               	goto	u2495
  4565  0733                     l2275:
  4566  0733  083C               	movf	___flmul@bexp,w
  4567  0734  073B               	addwf	___flmul@aexp,w
  4568  0735  00B1               	movwf	??___flmul
  4569  0736  01B2               	clrf	??___flmul+1
  4570  0737  0DB2               	rlf	??___flmul+1,f
  4571  0738  0831               	movf	??___flmul,w
  4572  0739  3E82               	addlw	130
  4573  073A  00C1               	movwf	___flmul@temp
  4574  073B  30FF               	movlw	255
  4575  073C  3D32               	addwfc	??___flmul+1,w
  4576  073D  00C2               	movwf	___flmul@temp+1
  4577  073E  2F56               	goto	l2287
  4578  073F                     l2277:
  4579  073F  3001               	movlw	1
  4580  0740                     u2505:
  4581  0740  35BD               	lslf	___flmul@prod,f
  4582  0741  0DBE               	rlf	___flmul@prod+1,f
  4583  0742  0DBF               	rlf	___flmul@prod+2,f
  4584  0743  0DC0               	rlf	___flmul@prod+3,f
  4585  0744  0B89               	decfsz	9,f
  4586  0745  2F40               	goto	u2505
  4587  0746                     l2279:
  4588  0746  1FBA               	btfss	___flmul@grs+3,7
  4589  0747  2F49               	goto	u2511
  4590  0748  2F4A               	goto	u2510
  4591  0749                     u2511:
  4592  0749  2F4B               	goto	l2283
  4593  074A                     u2510:
  4594  074A                     l2281:
  4595  074A  143D               	bsf	___flmul@prod,0
  4596  074B                     l2283:
  4597  074B  3001               	movlw	1
  4598  074C                     u2525:
  4599  074C  35B7               	lslf	___flmul@grs,f
  4600  074D  0DB8               	rlf	___flmul@grs+1,f
  4601  074E  0DB9               	rlf	___flmul@grs+2,f
  4602  074F  0DBA               	rlf	___flmul@grs+3,f
  4603  0750  0B89               	decfsz	9,f
  4604  0751  2F4C               	goto	u2525
  4605  0752                     l2285:
  4606  0752  30FF               	movlw	255
  4607  0753  07C1               	addwf	___flmul@temp,f
  4608  0754  30FF               	movlw	255
  4609  0755  3DC2               	addwfc	___flmul@temp+1,f
  4610  0756                     l2287:
  4611  0756  1FBF               	btfss	___flmul@prod+2,7
  4612  0757  2F59               	goto	u2531
  4613  0758  2F5A               	goto	u2530
  4614  0759                     u2531:
  4615  0759  2F3F               	goto	l2277
  4616  075A                     u2530:
  4617  075A                     l2289:
  4618  075A  01BB               	clrf	___flmul@aexp
  4619  075B                     l2291:
  4620  075B  1FBA               	btfss	___flmul@grs+3,7
  4621  075C  2F5E               	goto	u2541
  4622  075D  2F5F               	goto	u2540
  4623  075E                     u2541:
  4624  075E  2F7B               	goto	l2299
  4625  075F                     u2540:
  4626  075F                     l2293:
  4627  075F  30FF               	movlw	255
  4628  0760  0537               	andwf	___flmul@grs,w
  4629  0761  00B1               	movwf	??___flmul
  4630  0762  30FF               	movlw	255
  4631  0763  0538               	andwf	___flmul@grs+1,w
  4632  0764  00B2               	movwf	??___flmul+1
  4633  0765  30FF               	movlw	255
  4634  0766  0539               	andwf	___flmul@grs+2,w
  4635  0767  00B3               	movwf	??___flmul+2
  4636  0768  307F               	movlw	127
  4637  0769  053A               	andwf	___flmul@grs+3,w
  4638  076A  00B4               	movwf	??___flmul+3
  4639  076B  0834               	movf	??___flmul+3,w
  4640  076C  0433               	iorwf	??___flmul+2,w
  4641  076D  0432               	iorwf	??___flmul+1,w
  4642  076E  0431               	iorwf	??___flmul,w
  4643  076F  1903               	skipnz
  4644  0770  2F72               	goto	u2551
  4645  0771  2F73               	goto	u2550
  4646  0772                     u2551:
  4647  0772  2F76               	goto	l828
  4648  0773                     u2550:
  4649  0773                     l2295:
  4650  0773  01BB               	clrf	___flmul@aexp
  4651  0774  0ABB               	incf	___flmul@aexp,f
  4652  0775  2F7B               	goto	l2299
  4653  0776                     l828:
  4654  0776  1C3D               	btfss	___flmul@prod,0
  4655  0777  2F79               	goto	u2561
  4656  0778  2F7A               	goto	u2560
  4657  0779                     u2561:
  4658  0779  2F7B               	goto	l2299
  4659  077A                     u2560:
  4660  077A  2F73               	goto	l2295
  4661  077B                     l2299:
  4662  077B  083B               	movf	___flmul@aexp,w
  4663  077C  1903               	btfsc	3,2
  4664  077D  2F7F               	goto	u2571
  4665  077E  2F80               	goto	u2570
  4666  077F                     u2571:
  4667  077F  2FA8               	goto	l2309
  4668  0780                     u2570:
  4669  0780                     l2301:
  4670  0780  3001               	movlw	1
  4671  0781  07BD               	addwf	___flmul@prod,f
  4672  0782  3000               	movlw	0
  4673  0783  3DBE               	addwfc	___flmul@prod+1,f
  4674  0784  3000               	movlw	0
  4675  0785  3DBF               	addwfc	___flmul@prod+2,f
  4676  0786  3000               	movlw	0
  4677  0787  3DC0               	addwfc	___flmul@prod+3,f
  4678  0788                     l2303:
  4679  0788  1C40               	btfss	___flmul@prod+3,0
  4680  0789  2F8B               	goto	u2581
  4681  078A  2F8C               	goto	u2580
  4682  078B                     u2581:
  4683  078B  2FA8               	goto	l2309
  4684  078C                     u2580:
  4685  078C                     l2305:
  4686  078C  083D               	movf	___flmul@prod,w
  4687  078D  00B1               	movwf	??___flmul
  4688  078E  083E               	movf	___flmul@prod+1,w
  4689  078F  00B2               	movwf	??___flmul+1
  4690  0790  083F               	movf	___flmul@prod+2,w
  4691  0791  00B3               	movwf	??___flmul+2
  4692  0792  0840               	movf	___flmul@prod+3,w
  4693  0793  00B4               	movwf	??___flmul+3
  4694  0794  3001               	movlw	1
  4695  0795  00B5               	movwf	??___flmul+4
  4696  0796                     u2595:
  4697  0796  37B4               	asrf	??___flmul+3,f
  4698  0797  0CB3               	rrf	??___flmul+2,f
  4699  0798  0CB2               	rrf	??___flmul+1,f
  4700  0799  0CB1               	rrf	??___flmul,f
  4701  079A                     u2590:
  4702  079A  0BB5               	decfsz	??___flmul+4,f
  4703  079B  2F96               	goto	u2595
  4704  079C  0834               	movf	??___flmul+3,w
  4705  079D  00C0               	movwf	___flmul@prod+3
  4706  079E  0833               	movf	??___flmul+2,w
  4707  079F  00BF               	movwf	___flmul@prod+2
  4708  07A0  0832               	movf	??___flmul+1,w
  4709  07A1  00BE               	movwf	___flmul@prod+1
  4710  07A2  0831               	movf	??___flmul,w
  4711  07A3  00BD               	movwf	___flmul@prod
  4712  07A4                     l2307:
  4713  07A4  3001               	movlw	1
  4714  07A5  07C1               	addwf	___flmul@temp,f
  4715  07A6  3000               	movlw	0
  4716  07A7  3DC2               	addwfc	___flmul@temp+1,f
  4717  07A8                     l2309:
  4718  07A8  0842               	movf	___flmul@temp+1,w
  4719  07A9  3A80               	xorlw	128
  4720  07AA  00B1               	movwf	??___flmul
  4721  07AB  3080               	movlw	128
  4722  07AC  0231               	subwf	??___flmul,w
  4723  07AD  1D03               	skipz
  4724  07AE  2FB1               	goto	u2605
  4725  07AF  30FF               	movlw	255
  4726  07B0  0241               	subwf	___flmul@temp,w
  4727  07B1                     u2605:
  4728  07B1  1C03               	skipc
  4729  07B2  2FB4               	goto	u2601
  4730  07B3  2FB5               	goto	u2600
  4731  07B4                     u2601:
  4732  07B4  2FBF               	goto	l2313
  4733  07B5                     u2600:
  4734  07B5                     l2311:
  4735  07B5  307F               	movlw	127
  4736  07B6  0020               	movlb	0	; select bank0
  4737  07B7  00C0               	movwf	___flmul@prod+3
  4738  07B8  3080               	movlw	128
  4739  07B9  00BF               	movwf	___flmul@prod+2
  4740  07BA  3000               	movlw	0
  4741  07BB  00BE               	movwf	___flmul@prod+1
  4742  07BC  3000               	movlw	0
  4743  07BD  00BD               	movwf	___flmul@prod
  4744  07BE  2FEE               	goto	l834
  4745  07BF                     l2313:
  4746  07BF  0020               	movlb	0	; select bank0
  4747  07C0  0842               	movf	___flmul@temp+1,w
  4748  07C1  3A80               	xorlw	128
  4749  07C2  00B1               	movwf	??___flmul
  4750  07C3  3080               	movlw	128
  4751  07C4  0231               	subwf	??___flmul,w
  4752  07C5  1D03               	skipz
  4753  07C6  2FC9               	goto	u2615
  4754  07C7  3001               	movlw	1
  4755  07C8  0241               	subwf	___flmul@temp,w
  4756  07C9                     u2615:
  4757  07C9  1803               	skipnc
  4758  07CA  2FCC               	goto	u2611
  4759  07CB  2FCD               	goto	u2610
  4760  07CC                     u2611:
  4761  07CC  2FD8               	goto	l2319
  4762  07CD                     u2610:
  4763  07CD                     l2315:
  4764  07CD  3000               	movlw	0
  4765  07CE  0020               	movlb	0	; select bank0
  4766  07CF  00C0               	movwf	___flmul@prod+3
  4767  07D0  3000               	movlw	0
  4768  07D1  00BF               	movwf	___flmul@prod+2
  4769  07D2  3000               	movlw	0
  4770  07D3  00BE               	movwf	___flmul@prod+1
  4771  07D4  3000               	movlw	0
  4772  07D5  00BD               	movwf	___flmul@prod
  4773  07D6                     l2317:
  4774  07D6  01B6               	clrf	___flmul@sign
